student_id,first_name,last_name,age,grade
1,John,Doe,20,A
2,Jane,Smith,22,B
3,Peter,Jones,19,C
4,Mary,Brown,21,A
5,David,Wilson,20,B
6,Sarah,Garcia,23,C
7,Michael,Rodriguez,21,A
8,Emily,Martinez,18,B
9,Christopher,Robinson,20,C
10,Jessica,Clark,22,A
11,Matthew,Lewis,19,B
12,Ashley,Lee,21,C
13,Joshua,Walker,20,A
14,Brittany,Hall,23,B
15,Daniel,Allen,21,C
16,Amanda,Young,18,A
17,Justin,Hernandez,20,B
18,Melissa,King,22,C
19,Kevin,Wright,19,A
20,Stephanie,Lopez,21,B
21,Brian,Hill,20,C
22,Nicole,Scott,23,A
23,Anthony,Green,21,B
24,Elizabeth,Adams,18,C
25,Eric,Baker,20,A
26,Amber,Gonzalez,22,B
27,Adam,Nelson,19,C
28,Angela,Carter,21,A
29,Patrick,Mitchell,20,B
30,Cynthia,Perez,23,C
31,Jason,Roberts,21,A
32,Rachel,Turner,18,B
33,Jeffrey,Phillips,20,C
34,Crystal,Campbell,22,A
35,Timothy,Parker,19,B
36,Christina,Evans,21,C
37,Benjamin,Edwards,20,A
38,Kathy,Collins,23,B
39,Samuel,Stewart,21,C
40,Carolyn,Sanchez,18,A
41,Jose,Morris,20,B
42,Tammy,Rogers,22,C
43,Nicholas,Reed,19,A
44,Virginia,Cook,21,B
45,Larry,Morgan,20,C
46,Brenda,Bell,23,A
47,Jonathan,Murphy,21,B
48,Pamela,Bailey,18,C
49,Stephen,Rivera,20,A
50,Lori,Cooper,22,B